
> build
> nuxt build

T  [36mBuilding Nuxt for production...[39m
|
  [32mNuxt [1m3.21.5[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.3[22m[39m[90m and Vue [1m3.5.34[22m[39m[90m)[39m
|
  Nitro preset: [36mnode-server[39m
[36mi[39m Building client...
[36mi[39m [36mvite v7.3.3 [32mbuilding client environment for production...[36m[39m
[36mi[39m transforming...
[36mi[39m [32m[39m 881 modules transformed.
[36mi[39m rendering chunks...
[36mi[39m computing gzip size...
[36mi[39m [2m.nuxt/dist/client/[22m[32mmanifest.json                   [39m[1m[2m116.26 kB[22m[1m[22m[2m  gzip:  8.30 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/UvYkZ6Gm.js               [39m[1m[2m  4.82 kB[22m[1m[22m[2m  gzip:  1.62 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/GHcKUo5M.js               [39m[1m[2m  4.83 kB[22m[1m[22m[2m  gzip:  1.62 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BnbZJnsT.js               [39m[1m[2m  4.85 kB[22m[1m[22m[2m  gzip:  2.20 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DFX4fXwL.js               [39m[1m[2m  4.86 kB[22m[1m[22m[2m  gzip:  1.97 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Cxakeo50.js               [39m[1m[2m  4.96 kB[22m[1m[22m[2m  gzip:  1.26 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DakfDCqy.js               [39m[1m[2m  5.08 kB[22m[1m[22m[2m  gzip:  1.99 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DH1jc3_h.js               [39m[1m[2m  5.10 kB[22m[1m[22m[2m  gzip:  1.78 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/VOOJDEkZ.js               [39m[1m[2m  5.23 kB[22m[1m[22m[2m  gzip:  1.72 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/B7ImuJvH.js               [39m[1m[2m  5.35 kB[22m[1m[22m[2m  gzip:  1.95 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BdB9qWgt.js               [39m[1m[2m  5.38 kB[22m[1m[22m[2m  gzip:  2.14 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BpUxs-cY.js               [39m[1m[2m  5.51 kB[22m[1m[22m[2m  gzip:  2.19 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/zhnKU7-F.js               [39m[1m[2m  5.55 kB[22m[1m[22m[2m  gzip:  1.47 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/B17VGkuM.js               [39m[1m[2m  5.68 kB[22m[1m[22m[2m  gzip:  2.12 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/D-cqhjWb.js               [39m[1m[2m  5.74 kB[22m[1m[22m[2m  gzip:  1.91 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DrDxhqnK.js               [39m[1m[2m  5.77 kB[22m[1m[22m[2m  gzip:  2.14 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/By4GxDfS.js               [39m[1m[2m  5.77 kB[22m[1m[22m[2m  gzip:  2.27 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/D0IdUNBI.js               [39m[1m[2m  5.78 kB[22m[1m[22m[2m  gzip:  2.16 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BV2YO41y.js               [39m[1m[2m  5.83 kB[22m[1m[22m[2m  gzip:  1.86 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CMHf8udo.js               [39m[1m[2m  6.03 kB[22m[1m[22m[2m  gzip:  2.55 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CeS2Khnv.js               [39m[1m[2m  6.12 kB[22m[1m[22m[2m  gzip:  2.27 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BAxdVZI4.js               [39m[1m[2m  6.21 kB[22m[1m[22m[2m  gzip:  2.01 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BUn9t-K5.js               [39m[1m[2m  6.51 kB[22m[1m[22m[2m  gzip:  1.99 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DmLczsSL.js               [39m[1m[2m  6.72 kB[22m[1m[22m[2m  gzip:  2.43 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/1vgZ-SKd.js               [39m[1m[2m  6.92 kB[22m[1m[22m[2m  gzip:  1.61 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CYDKw4hy.js               [39m[1m[2m  6.96 kB[22m[1m[22m[2m  gzip:  2.87 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/zEgmhme_.js               [39m[1m[2m  7.24 kB[22m[1m[22m[2m  gzip:  1.82 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/C7ofU9SW.js               [39m[1m[2m  7.26 kB[22m[1m[22m[2m  gzip:  2.34 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BsCOixOA.js               [39m[1m[2m  7.27 kB[22m[1m[22m[2m  gzip:  1.79 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/EmGZ3-iw.js               [39m[1m[2m  7.38 kB[22m[1m[22m[2m  gzip:  3.04 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/D_Ckerbp.js               [39m[1m[2m  7.39 kB[22m[1m[22m[2m  gzip:  2.75 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CBa9FQtf.js               [39m[1m[2m  7.39 kB[22m[1m[22m[2m  gzip:  3.04 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BvS_ZEES.js               [39m[1m[2m  7.63 kB[22m[1m[22m[2m  gzip:  2.41 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BSvDxLuy.js               [39m[1m[2m  7.65 kB[22m[1m[22m[2m  gzip:  2.18 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BStuMm-C.js               [39m[1m[2m  7.94 kB[22m[1m[22m[2m  gzip:  2.38 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BkExvuG0.js               [39m[1m[2m  8.00 kB[22m[1m[22m[2m  gzip:  2.90 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Cp2pUAHi.js               [39m[1m[2m  8.06 kB[22m[1m[22m[2m  gzip:  2.44 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/bQvotzbJ.js               [39m[1m[2m  8.12 kB[22m[1m[22m[2m  gzip:  2.94 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DKY5ptK7.js               [39m[1m[2m  8.42 kB[22m[1m[22m[2m  gzip:  3.02 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CxBVLP7v.js               [39m[1m[2m  8.79 kB[22m[1m[22m[2m  gzip:  2.27 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DEWKE0s9.js               [39m[1m[2m  8.96 kB[22m[1m[22m[2m  gzip:  2.34 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DCaMERej.js               [39m[1m[2m  8.98 kB[22m[1m[22m[2m  gzip:  2.46 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DmCzu_T7.js               [39m[1m[2m  9.18 kB[22m[1m[22m[2m  gzip:  3.14 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DPj3-9KM.js               [39m[1m[2m  9.19 kB[22m[1m[22m[2m  gzip:  3.54 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Bsc4GOAw.js               [39m[1m[2m  9.57 kB[22m[1m[22m[2m  gzip:  2.86 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/NzEDtqZH.js               [39m[1m[2m  9.59 kB[22m[1m[22m[2m  gzip:  2.73 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CsdiOQ-W.js               [39m[1m[2m  9.80 kB[22m[1m[22m[2m  gzip:  2.76 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/ChZ60Sge.js               [39m[1m[2m 10.69 kB[22m[1m[22m[2m  gzip:  3.01 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CS41nDdp.js               [39m[1m[2m 10.92 kB[22m[1m[22m[2m  gzip:  3.46 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BCveCCYO.js               [39m[1m[2m 11.31 kB[22m[1m[22m[2m  gzip:  2.84 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CuyCHxnY.js               [39m[1m[2m 11.47 kB[22m[1m[22m[2m  gzip:  3.85 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/TRS12PCp.js               [39m[1m[2m 11.58 kB[22m[1m[22m[2m  gzip:  3.24 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DEjE8CpB.js               [39m[1m[2m 11.79 kB[22m[1m[22m[2m  gzip:  3.60 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/ZdZFufXf.js               [39m[1m[2m 12.96 kB[22m[1m[22m[2m  gzip:  4.65 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/pMj4qzJo.js               [39m[1m[2m 13.03 kB[22m[1m[22m[2m  gzip:  4.00 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Dfnbs23Q.js               [39m[1m[2m 13.07 kB[22m[1m[22m[2m  gzip:  3.65 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CQQCSoiY.js               [39m[1m[2m 13.56 kB[22m[1m[22m[2m  gzip:  3.98 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CfOInIKk.js               [39m[1m[2m 13.63 kB[22m[1m[22m[2m  gzip:  3.39 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DtepmIv0.js               [39m[1m[2m 13.63 kB[22m[1m[22m[2m  gzip:  3.94 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CcuePJxK.js               [39m[1m[2m 13.77 kB[22m[1m[22m[2m  gzip:  4.87 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DPYrzx2x.js               [39m[1m[2m 13.79 kB[22m[1m[22m[2m  gzip:  3.71 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DqIUDto1.js               [39m[1m[2m 14.39 kB[22m[1m[22m[2m  gzip:  3.82 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/M0N5QP8N.js               [39m[1m[2m 14.90 kB[22m[1m[22m[2m  gzip:  3.12 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/NZkc4F_9.js               [39m[1m[2m 15.29 kB[22m[1m[22m[2m  gzip:  4.30 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Bg9NIUJb.js               [39m[1m[2m 15.56 kB[22m[1m[22m[2m  gzip:  4.46 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/9R4m8vVG.js               [39m[1m[2m 15.59 kB[22m[1m[22m[2m  gzip:  4.59 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Dxfj-JkL.js               [39m[1m[2m 16.04 kB[22m[1m[22m[2m  gzip:  5.12 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/D85N-Olm.js               [39m[1m[2m 16.98 kB[22m[1m[22m[2m  gzip:  4.82 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/QydMgNPy.js               [39m[1m[2m 17.24 kB[22m[1m[22m[2m  gzip:  5.07 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BSpb45Co.js               [39m[1m[2m 18.80 kB[22m[1m[22m[2m  gzip:  6.27 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DStbjNoC.js               [39m[1m[2m 20.51 kB[22m[1m[22m[2m  gzip:  6.07 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/J1KoAzx9.js               [39m[1m[2m 22.01 kB[22m[1m[22m[2m  gzip:  5.17 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CVEBzD0i.js               [39m[1m[2m 22.19 kB[22m[1m[22m[2m  gzip:  5.75 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DtnbvVlq.js               [39m[1m[2m 22.98 kB[22m[1m[22m[2m  gzip:  5.95 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/fXTo1CoN.js               [39m[1m[2m 23.59 kB[22m[1m[22m[2m  gzip:  5.48 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/6ZcBuhtt.js               [39m[1m[2m 24.07 kB[22m[1m[22m[2m  gzip:  7.41 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DiWn_pmo.js               [39m[1m[2m 24.38 kB[22m[1m[22m[2m  gzip:  7.12 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/D_SjagsE.js               [39m[1m[2m 25.58 kB[22m[1m[22m[2m  gzip:  7.64 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/D-qr4QfW.js               [39m[1m[2m 25.74 kB[22m[1m[22m[2m  gzip:  6.33 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/5CW-Ufy8.js               [39m[1m[2m 26.84 kB[22m[1m[22m[2m  gzip:  6.67 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Bjwyk2MU.js               [39m[1m[2m 26.97 kB[22m[1m[22m[2m  gzip:  7.35 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CTp23Cku.js               [39m[1m[2m 27.62 kB[22m[1m[22m[2m  gzip:  3.89 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Be7ckMQt.js               [39m[1m[2m 28.89 kB[22m[1m[22m[2m  gzip:  7.21 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/0jcYhYcw.js               [39m[1m[2m 30.70 kB[22m[1m[22m[2m  gzip:  7.33 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DESLw0RO.js               [39m[1m[2m 31.27 kB[22m[1m[22m[2m  gzip:  7.29 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CPxrQYZ-.js               [39m[1m[2m 33.15 kB[22m[1m[22m[2m  gzip:  8.00 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Cu9FmJzF.js               [39m[1m[2m 33.36 kB[22m[1m[22m[2m  gzip:  7.39 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CRAazTWw.js               [39m[1m[2m 42.29 kB[22m[1m[22m[2m  gzip:  9.45 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Qb0ft9ls.js               [39m[1m[2m 43.09 kB[22m[1m[22m[2m  gzip: 10.31 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Cl4SRuPE.js               [39m[1m[2m 44.12 kB[22m[1m[22m[2m  gzip: 10.50 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/PU8f5yp5.js               [39m[1m[2m 46.76 kB[22m[1m[22m[2m  gzip: 10.56 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Dokc0bfY.js               [39m[1m[2m 48.32 kB[22m[1m[22m[2m  gzip: 11.37 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DZo4dSlr.js               [39m[1m[2m 51.39 kB[22m[1m[22m[2m  gzip:  9.71 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BWfz4zpQ.js               [39m[1m[2m 77.17 kB[22m[1m[22m[2m  gzip: 14.93 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/D8eUmam2.js               [39m[1m[2m 99.52 kB[22m[1m[22m[2m  gzip: 20.60 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CquwA8NN.js               [39m[1m[2m207.52 kB[22m[1m[22m[2m  gzip: 71.06 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DTT7nw_n.js               [39m[1m[2m209.59 kB[22m[1m[22m[2m  gzip: 42.53 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Cx55LBP_.js               [39m[1m[2m275.53 kB[22m[1m[22m[2m  gzip: 96.04 kB[22m
[36mi[39m [32m built in 53.63s[39m
[32m[39m Client built in 53753ms
[36mi[39m Building server...
[36mi[39m [36mvite v7.3.3 [32mbuilding ssr environment for production...[36m[39m
[36mi[39m transforming...
[36mi[39m [32m[39m 742 modules transformed.
[36mi[39m rendering chunks...
[36mi[39m [32m built in 40.67s[39m
[32m[39m Server built in 40808ms
[90m[[90mnitro[90m][39m [32m[39m Generated public [36m.output/public[39m
[90m[[90mnitro[90m][39m [36mi[39m Building Nuxt Nitro server (preset: [36mnode-server[39m, compatibility date: [36m2025-07-15[39m)
